model_name,batch_size,dtype,sequence_length,context_window,learning_rate,warmup_iterations,cooldown_seconds,power_meter_available,tokens_per_second_mean,mfu_percentage_mean,mfu_percentage_calflops_mean,sequence_length_mean,gpu_utilization_mean,memory_utilization_mean,memory_used_mb_mean,temperature_celsius_mean,power_draw_watts_mean,num_layers_mean,num_heads_mean,head_dim_mean,formula_flops_per_token_mean,calflops_total_mean,power_meter_active_power_w_mean,power_meter_reactive_power_var_mean,power_meter_apparent_power_va_mean,samples_per_config,cap_reached
Qwen/Qwen2.5-1.5B,1,bfloat16,11,512,0.0001,0,0.0,True,64.62896413242756,0.25495709221020946,0.49498697247630846,11.0,69.65333333333334,78.06666666666666,13526.0,55.45333333333333,66.92800000000001,28.0,12.0,128.0,4773371904.0,101939999999.99998,281.29333333333335,-53.0,286.0133333333333,75,False
Qwen/Qwen2.5-1.5B,1,bfloat16,11,512,0.0001,0,5.0,True,65.0235597136982,0.25651374631027546,0.4980091417892107,11.0,72.65333333333334,79.2,13244.0,58.96,66.60466666666667,28.0,12.0,128.0,4773371904.0,101939999999.99998,281.17333333333335,-52.986666666666665,286.02666666666664,75,False
Qwen/Qwen2.5-1.5B,1,bfloat16,11,512,0.0001,5,0.0,True,65.10364292148395,0.2568296693962479,0.49862249131600844,11.0,69.34328358208955,79.91044776119404,13614.0,58.97014925373134,66.94089552238806,28.0,12.0,128.0,4773371904.0,101939999999.99998,281.2238805970149,-52.985074626865675,285.95522388059703,67,False
Qwen/Qwen2.5-1.5B,1,bfloat16,11,512,0.0001,5,5.0,True,65.03243322444823,0.2565487517374688,0.49807710314802794,11.0,70.3780487804878,77.36585365853658,13270.0,58.548780487804876,66.64682926829268,28.0,12.0,128.0,4773371904.0,101939999999.99998,281.1951219512195,-52.98780487804878,285.9390243902439,82,False
Qwen/Qwen2.5-1.5B,1,bfloat16,11,2048,0.0001,0,0.0,True,64.96773042187367,0.25629350335737006,0.49758155065407966,11.0,70.19047619047619,78.63095238095238,13368.0,59.07142857142857,66.64654761904762,28.0,12.0,128.0,4773371904.0,101939999999.99998,281.2142857142857,-53.0,285.9761904761905,84,False
Qwen/Qwen2.5-1.5B,1,bfloat16,11,2048,0.0001,0,5.0,True,64.99085915979403,0.25638474473568745,0.4977586914161835,11.0,71.18,84.74,13280.0,58.44,66.97,28.0,12.0,128.0,4773371904.0,101939999999.99998,281.24,-52.96,286.04,50,False
Qwen/Qwen2.5-1.5B,1,bfloat16,11,2048,0.0001,5,0.0,True,65.04855824687571,0.25661236391020165,0.4982006031319691,11.0,70.38461538461539,79.23076923076923,13300.0,59.12307692307692,66.11692307692309,28.0,12.0,128.0,4773371904.0,101939999999.99998,281.24615384615385,-53.0,286.0153846153846,65,False
Qwen/Qwen2.5-1.5B,1,bfloat16,11,2048,0.0001,5,5.0,True,65.10280571417978,0.2568263666674681,0.49861607922640766,11.0,68.49180327868852,81.45901639344262,13252.0,59.01639344262295,67.36508196721311,28.0,12.0,128.0,4773371904.0,101939999999.99998,281.24590163934425,-52.98360655737705,285.9672131147541,61,False
Qwen/Qwen2.5-1.5B,1,float16,11,512,0.0001,0,0.0,True,64.96507922010032,0.25628304453748846,0.49756124535665114,11.0,72.57142857142857,81.21428571428571,13246.0,59.042857142857144,65.53814285714286,28.0,12.0,128.0,4773371904.0,101939999999.99998,281.1857142857143,-52.84285714285714,285.98571428571427,70,False
Qwen/Qwen2.5-1.5B,1,float16,11,512,0.0001,0,5.0,True,65.17241171836342,0.2571009578614515,0.49914918486626336,11.0,69.43333333333334,82.5,13262.0,59.583333333333336,65.76316666666666,28.0,12.0,128.0,4773371904.0,101939999999.99998,281.25,-53.0,285.96666666666664,60,False
Qwen/Qwen2.5-1.5B,1,float16,11,512,0.0001,5,0.0,True,65.0176899595748,0.2564905905091051,0.49796418591127367,11.0,71.0,79.85333333333334,13590.0,59.53333333333333,65.77813333333333,28.0,12.0,128.0,4773371904.0,101939999999.99998,281.3333333333333,-53.0,286.06666666666666,75,False
Qwen/Qwen2.5-1.5B,1,float16,11,512,0.0001,5,5.0,True,64.96461580618077,0.2562812163994856,0.4975576961143552,11.0,69.37333333333333,76.21333333333334,13306.0,59.04,65.40026666666667,28.0,12.0,128.0,4773371904.0,101939999999.99998,281.2,-53.0,286.02666666666664,75,False
Qwen/Qwen2.5-1.5B,1,float16,11,2048,0.0001,0,0.0,True,65.08822402620615,0.2567688428495456,0.4985043994914692,11.0,71.0945945945946,79.62162162162163,13260.0,59.2972972972973,65.63581081081081,28.0,12.0,128.0,4773371904.0,101939999999.99998,281.27027027027026,-53.0,285.9864864864865,74,False
Qwen/Qwen2.5-1.5B,1,float16,11,2048,0.0001,0,5.0,True,64.99602170503765,0.25640511064347177,0.49779823084985253,11.0,71.03846153846153,79.37179487179488,13258.0,58.64102564102564,65.91794871794872,28.0,12.0,128.0,4773371904.0,101939999999.99998,281.15384615384613,-53.0,285.9230769230769,78,False
Qwen/Qwen2.5-1.5B,1,float16,11,2048,0.0001,5,0.0,True,64.95230936743475,0.2562326682929165,0.4974634422927346,11.0,69.71428571428571,79.88571428571429,13264.0,59.31428571428572,66.00685714285714,28.0,12.0,128.0,4773371904.0,101939999999.99998,281.25714285714287,-53.0,286.01428571428573,70,False
Qwen/Qwen2.5-1.5B,1,float16,11,2048,0.0001,5,5.0,True,65.0673467941932,0.2566864835167159,0.4983445027948952,11.0,68.66666666666667,78.07575757575758,13250.0,59.121212121212125,66.21075757575757,28.0,12.0,128.0,4773371904.0,101939999999.99998,281.3030303030303,-53.0,286.07575757575756,66,False
Qwen/Qwen2.5-1.5B,4,bfloat16,11,512,0.0001,0,0.0,True,259.0188308257411,1.0218125699756375,1.9839460748014452,11.0,70.41071428571429,83.5,13664.0,59.94642857142857,68.96357142857143,28.0,12.0,128.0,4773371904.0,407790000000.0,281.25,-53.0,286.0357142857143,56,False
Qwen/Qwen2.5-1.5B,4,bfloat16,11,512,0.0001,0,5.0,True,258.9922848150096,1.0217078476766388,1.9837427465197743,11.0,72.45945945945945,80.62162162162163,13522.0,59.027027027027025,67.94013513513514,28.0,12.0,128.0,4773371904.0,407790000000.0,281.18918918918916,-53.0,285.93243243243245,74,False
Qwen/Qwen2.5-1.5B,4,bfloat16,11,512,0.0001,5,0.0,True,259.3172814834161,1.0229899385575187,1.9862320476356543,11.0,72.67123287671232,80.10958904109589,13974.0,58.61643835616438,67.4241095890411,28.0,12.0,128.0,4773371904.0,407790000000.0,281.17808219178085,-53.0,285.93150684931504,73,False
Qwen/Qwen2.5-1.5B,4,bfloat16,11,512,0.0001,5,5.0,True,258.9999507653014,1.0217380893557628,1.983801463609734,11.0,71.79411764705883,79.69117647058823,13962.0,58.838235294117645,67.82323529411764,28.0,12.0,128.0,4773371904.0,407790000000.0,281.1470588235294,-52.970588235294116,285.88235294117646,68,False
